M82 ; use absolute distances for extrusion
G90 ; use absolute coordinates
G1 F3000 X50.96 Y63.42 Z23.35 E3211.01
G1 F3000 X41.33 Y59.46 Z23.35 E3211.17
G1 F3000 X50.96 Y63.42 Z23.35 E3211.32
G1 F3000 X51.42 Y62.38 Z23.35 E3211.34
G1 F3000 X42.08 Y57.8 Z23.35 E3211.5
G1 F3000 X51.42 Y62.38 Z23.35 E3211.65
G1 F3000 X51.96 Y61.37 Z23.35 E3211.67
G1 F3000 X42.86 Y56.15 Z23.35 E3211.83
G1 F3000 X51.96 Y61.37 Z23.35 E3211.99
G1 F3000 X52.56 Y60.4 Z23.35 E3212
G1 F3000 X43.68 Y54.5 Z23.35 E3212.16
G1 F3000 X52.56 Y60.4 Z23.35 E3212.32
G1 F3000 X53.22 Y59.48 Z23.35 E3212.34
G1 F3000 X44.54 Y52.85 Z23.35 E3212.5
G1 F3000 X53.22 Y59.48 Z23.35 E3212.67
G1 F3000 X53.94 Y58.6 Z23.35 E3212.68
G1 F3000 X45.48 Y51.21 Z23.35 E3212.85
G1 F3000 X53.94 Y58.6 Z23.35 E3213.02
G1 F3000 X54.71 Y57.76 Z23.35 E3213.04
G1 F3000 X46.5 Y49.58 Z23.35 E3213.21
G1 F3000 X54.71 Y57.76 Z23.35 E3213.39
G1 F3000 X55.43 Y57.09 Z23.35 E3213.4
G1 F3000 X47.48 Y48.22 Z23.35 E3213.58
G1 F3000 X55.43 Y57.09 Z23.35 E3213.76
G1 F3000 X56.3 Y56.35 Z23.35 E3213.77
G1 F3000 X48.76 Y46.73 Z23.35 E3213.96
G1 F3000 X56.3 Y56.35 Z23.35 E3214.14
G1 F3000 X57.22 Y55.68 Z23.35 E3214.16
G1 F3000 X50.19 Y45.39 Z23.35 E3214.35
G1 F3000 X57.22 Y55.68 Z23.35 E3214.53
G1 F3000 X58.18 Y55.07 Z23.35 E3214.55
G1 F3000 X51.8 Y44.26 Z23.35 E3214.74
G1 F3000 X58.18 Y55.07 Z23.35 E3214.93
G1 F3000 X59.18 Y54.52 Z23.35 E3214.94
G1 F3000 X53.56 Y43.41 Z23.35 E3215.13
G1 F3000 X59.18 Y54.52 Z23.35 E3215.32
G1 F3000 X60.05 Y54.11 Z23.35 E3215.33
G1 F3000 X55.16 Y42.93 Z23.35 E3215.51
G1 F3000 X60.05 Y54.11 Z23.35 E3215.7
G1 F3000 X61.11 Y53.69 Z23.35 E3215.71
G1 F3000 X57.13 Y42.67 Z23.35 E3215.89
G1 F3000 X61.11 Y53.69 Z23.35 E3216.07
G1 F3000 X63.1 Y53.11 Z23.58 E3216.1
G1 F3000 X60.73 Y42.88 Z23.58 E3216.26
G1 F3000 X63.1 Y53.11 Z23.58 E3216.41
G1 F3000 X64.21 Y52.89 Z23.58 E3216.43
G1 F3000 X62.65 Y43.28 Z23.58 E3216.58
G1 F3000 X64.21 Y52.89 Z23.58 E3216.72
G1 F3000 X65 Y52.78 Z23.58 E3216.73
G1 F3000 X63.93 Y43.6 Z23.58 E3216.87
G1 F3000 X65 Y52.78 Z23.58 E3217.01
G1 F3000 X66.13 Y52.68 Z23.58 E3217.03
G1 F3000 X65.7 Y44.01 Z23.58 E3217.16
G1 F3000 X66.13 Y52.68 Z23.58 E3217.29
G1 F3000 X67.27 Y52.66 Z23.58 E3217.31
G1 F3000 X67.41 Y44.24 Z23.58 E3217.43
G1 F3000 X67.27 Y52.66 Z23.58 E3217.56
G1 F3000 X68.41 Y52.72 Z23.58 E3217.57
G1 F3000 X69.11 Y44.19 Z23.58 E3217.7
G1 F3000 X68.41 Y52.72 Z23.58 E3217.83
G1 F3000 X69.54 Y52.85 Z23.58 E3217.85
G1 F3000 X70.87 Y43.84 Z23.58 E3217.99
G1 F3000 X69.54 Y52.85 Z23.58 E3218.12
G1 F3000 X70.66 Y53.05 Z23.58 E3218.14
G1 F3000 X72.76 Y43.31 Z23.58 E3218.29
G1 F3000 X70.66 Y53.05 Z23.58 E3218.44
G1 F3000 X71.77 Y53.33 Z23.58 E3218.45
G1 F3000 X74.78 Y42.77 Z23.58 E3218.62
G1 F3000 X71.77 Y53.33 Z23.58 E3218.78
G1 F3000 X72.85 Y53.68 Z23.58 E3218.8
G1 F3000 X76.88 Y42.43 Z23.58 E3218.98
G1 F3000 X72.85 Y53.68 Z23.58 E3219.16
G1 F3000 X73.75 Y54.03 Z23.58 E3219.17
G1 F3000 X78.64 Y42.44 Z23.58 E3219.36
G1 F3000 X73.75 Y54.03 Z23.58 E3219.55
G1 F3000 X74.65 Y54.44 Z23.58 E3219.57
G1 F3000 X80.37 Y42.82 Z23.58 E3219.76
G1 F3000 X74.65 Y54.44 Z23.58 E3219.95
G1 F3000 X75.66 Y54.97 Z23.58 E3219.97
G1 F3000 X82.12 Y43.76 Z23.58 E3220.17
G1 F3000 X75.66 Y54.97 Z23.58 E3220.36
G1 F3000 X76.62 Y55.58 Z23.58 E3220.38
G1 F3000 X83.54 Y45.2 Z23.58 E3220.56
G1 F3000 X76.62 Y55.58 Z23.58 E3220.75
G1 F3000 X77.55 Y56.24 Z23.58 E3220.77
G1 F3000 X84.64 Y46.98 Z23.58 E3220.94
G1 F3000 X77.55 Y56.24 Z23.58 E3221.12
G1 F3000 X78.21 Y56.77 Z23.58 E3221.13
G1 F3000 X85.29 Y48.4 Z23.58 E3221.3
G1 F3000 X78.21 Y56.77 Z23.58 E3221.46
G1 F3000 X78.97 Y57.45 Z23.58 E3221.47
G1 F3000 X86 Y50.08 Z23.58 E3221.63
G1 F3000 X78.97 Y57.45 Z23.58 E3221.78
G1 F3000 X79.69 Y58.18 Z23.58 E3221.8
G1 F3000 X86.78 Y51.58 Z23.58 E3221.94
G1 F3000 X79.69 Y58.18 Z23.58 E3222.09
G1 F3000 X80.36 Y58.95 Z23.58 E3222.1
G1 F3000 X87.8 Y52.8 Z23.58 E3222.25
G1 F3000 X80.36 Y58.95 Z23.58 E3222.39
G1 F3000 X80.9 Y59.63 Z23.58 E3222.4
G1 F3000 X88.94 Y53.63 Z23.58 E3222.55
G1 F3000 X80.9 Y59.63 Z23.58 E3222.71
G1 F3000 X81.33 Y60.24 Z23.58 E3222.72
G1 F3000 X90.14 Y54.25 Z23.58 E3222.88
G1 F3000 X81.33 Y60.24 Z23.58 E3223.04
G1 F3000 X81.74 Y60.87 Z23.58 E3223.05
G1 F3000 X91.5 Y54.83 Z23.58 E3223.22
G1 F3000 X81.74 Y60.87 Z23.58 E3223.39
G1 F3000 X82.12 Y61.52 Z23.58 E3223.4
G1 F3000 X92.97 Y55.43 Z23.58 E3223.59
G1 F3000 X82.12 Y61.52 Z23.58 E3223.78
G1 F3000 X82.45 Y62.13 Z23.58 E3223.79
G1 F3000 X94.39 Y56.05 Z23.58 E3223.99
G1 F3000 X82.45 Y62.13 Z23.58 E3224.19
G1 F3000 X82.89 Y63.06 Z23.58 E3224.2
G1 F3000 X96.44 Y57.14 Z23.58 E3224.43
G1 F3000 X82.89 Y63.06 Z23.58 E3224.65
G1 F3000 X83.27 Y64.01 Z23.58 E3224.66
G1 F3000 X98.3 Y58.48 Z23.58 E3224.9
G1 F3000 X83.27 Y64.01 Z23.58 E3225.14
G1 F3000 X83.6 Y64.98 Z23.58 E3225.16
G1 F3000 X99.8 Y60.08 Z23.58 E3225.41
G1 F3000 X83.6 Y64.98 Z23.58 E3225.67
G1 F3000 X83.86 Y65.95 Z23.58 E3225.68
G1 F3000 X100.82 Y61.88 Z23.58 E3225.94
G1 F3000 X83.86 Y65.95 Z23.58 E3226.2
G1 F3000 X84.09 Y67.07 Z23.58 E3226.22
G1 F3000 X101.37 Y64.1 Z23.58 E3226.49
G1 F3000 X84.09 Y67.07 Z23.58 E3226.75
G1 F3000 X84.25 Y68.19 Z23.58 E3226.77
G1 F3000 X101.31 Y66.41 Z23.58 E3227.02
G1 F3000 X84.25 Y68.19 Z23.58 E3227.28
G1 F3000 X84.33 Y69.33 Z23.58 E3227.3
G1 F3000 X100.75 Y68.69 Z23.58 E3227.54
G1 F3000 X84.33 Y69.33 Z23.58 E3227.79
G1 F3000 X84.33 Y70.47 Z23.58 E3227.81
G1 F3000 X99.86 Y70.89 Z23.58 E3228.04
G1 F3000 X84.33 Y70.47 Z23.58 E3228.27
G1 F3000 X84.3 Y71.22 Z23.58 E3228.28
G1 F3000 X99.16 Y72.27 Z23.58 E3228.51
G1 F3000 X84.3 Y71.22 Z23.58 E3228.73
G1 F3000 X84.06 Y73.13 Z23.58 E3228.76
G1 F3000 X97.23 Y75.55 Z23.58 E3228.96
G1 F3000 X84.06 Y73.13 Z23.58 E3229.16
G1 F3000 X83.6 Y75 Z23.58 E3229.19
G1 F3000 X95.34 Y78.53 Z23.58 E3229.38
G1 F3000 X83.6 Y75 Z23.58 E3229.56
G1 F3000 X82.95 Y76.8 Z23.58 E3229.59
G1 F3000 X93.53 Y81.32 Z23.58 E3229.76
G1 F3000 X82.95 Y76.8 Z23.58 E3229.93
G1 F3000 X82.1 Y78.53 Z23.58 E3229.96
G1 F3000 X91.74 Y83.97 Z23.58 E3230.13
G1 F3000 X82.1 Y78.53 Z23.58 E3230.29
G1 F3000 X81.06 Y80.14 Z23.58 E3230.32
G1 F3000 X89.86 Y86.49 Z23.58 E3230.49
G1 F3000 X81.06 Y80.14 Z23.58 E3230.65
G1 F3000 X79.85 Y81.64 Z23.58 E3230.68
G1 F3000 X87.82 Y88.85 Z23.58 E3230.84
G1 F3000 X79.85 Y81.64 Z23.58 E3231
G1 F3000 X78.49 Y82.99 Z23.58 E3231.03
G1 F3000 X85.58 Y91.01 Z23.58 E3231.19
G1 F3000 X78.49 Y82.99 Z23.58 E3231.35
G1 F3000 X76.98 Y84.18 Z23.58 E3231.38
G1 F3000 X83.13 Y92.92 Z23.58 E3231.54
G1 F3000 X76.98 Y84.18 Z23.58 E3231.7
G1 F3000 X75.35 Y85.2 Z23.58 E3231.73
G1 F3000 X80.5 Y94.57 Z23.58 E3231.89
G1 F3000 X75.35 Y85.2 Z23.58 E3232.05
G1 F3000 X73.62 Y86.03 Z23.58 E3232.08
G1 F3000 X77.7 Y95.91 Z23.58 E3232.24
G1 F3000 X73.62 Y86.03 Z23.58 E3232.4
G1 F3000 X71.8 Y86.66 Z23.58 E3232.43
G1 F3000 X74.76 Y96.93 Z23.58 E3232.59
G1 F3000 X71.8 Y86.66 Z23.58 E3232.75
G1 F3000 X69.93 Y87.09 Z23.58 E3232.78
G1 F3000 X71.73 Y97.61 Z23.58 E3232.94
G1 F3000 X69.93 Y87.09 Z23.58 E3233.1
G1 F3000 X68.02 Y87.31 Z23.58 E3233.12
G1 F3000 X68.65 Y97.98 Z23.58 E3233.29
G1 F3000 X68.02 Y87.31 Z23.58 E3233.45
G1 F3000 X66.1 Y87.32 Z23.58 E3233.47
G1 F3000 X65.54 Y98.04 Z23.58 E3233.64
G1 F3000 X66.1 Y87.32 Z23.58 E3233.8
G1 F3000 X64.19 Y87.11 Z23.58 E3233.83
G1 F3000 X62.43 Y97.81 Z23.58 E3233.99
G1 F3000 X64.19 Y87.11 Z23.58 E3234.15
G1 F3000 X62.31 Y86.69 Z23.58 E3234.18
G1 F3000 X59.34 Y97.29 Z23.58 E3234.34
G1 F3000 X62.31 Y86.69 Z23.58 E3234.51
G1 F3000 X60.49 Y86.07 Z23.58 E3234.54
G1 F3000 X56.27 Y96.5 Z23.58 E3234.71
G1 F3000 X60.49 Y86.07 Z23.58 E3234.88
G1 F3000 X58.76 Y85.26 Z23.58 E3234.9
G1 F3000 X53.24 Y95.47 Z23.58 E3235.08
G1 F3000 X58.76 Y85.26 Z23.58 E3235.25
G1 F3000 X57.12 Y84.25 Z23.58 E3235.28
G1 F3000 X50.19 Y94.24 Z23.58 E3235.46
G1 F3000 X57.12 Y84.25 Z23.58 E3235.65
G1 F3000 X55.6 Y83.07 Z23.58 E3235.68
G1 F3000 X47.11 Y92.81 Z23.58 E3235.87
G1 F3000 X55.6 Y83.07 Z23.58 E3236.06
G1 F3000 X54.23 Y81.73 Z23.58 E3236.09
G1 F3000 X44.02 Y91.1 Z23.58 E3236.3
G1 F3000 X54.23 Y81.73 Z23.58 E3236.51
G1 F3000 X53.01 Y80.24 Z23.58 E3236.54
G1 F3000 X41.08 Y88.98 Z23.58 E3236.76
G1 F3000 X53.01 Y80.24 Z23.58 E3236.98
G1 F3000 X51.96 Y78.63 Z23.58 E3237.01
G1 F3000 X38.58 Y86.31 Z23.58 E3237.24
G1 F3000 X51.96 Y78.63 Z23.58 E3237.47
G1 F3000 X51.1 Y76.91 Z23.58 E3237.5
G1 F3000 X36.85 Y83.11 Z23.58 E3237.73
G1 F3000 X51.1 Y76.91 Z23.58 E3237.97
G1 F3000 X50.43 Y75.11 Z23.58 E3238
G1 F3000 X36.04 Y79.55 Z23.58 E3238.22
G1 F3000 X50.43 Y75.11 Z23.58 E3238.45
G1 F3000 X50.03 Y73.58 Z23.58 E3238.47
G1 F3000 X36.02 Y76.54 Z23.58 E3238.69
G1 F3000 X50.03 Y73.58 Z23.58 E3238.9
G1 F3000 X49.84 Y72.46 Z23.58 E3238.92
G1 F3000 X36.27 Y74.4 Z23.58 E3239.12
G1 F3000 X49.84 Y72.46 Z23.58 E3239.33
G1 F3000 X49.71 Y71.33 Z23.58 E3239.35
G1 F3000 X36.68 Y72.33 Z23.58 E3239.54
G1 F3000 X49.71 Y71.33 Z23.58 E3239.74
G1 F3000 X49.66 Y70.19 Z23.58 E3239.76
G1 F3000 X37.2 Y70.33 Z23.58 E3239.94
G1 F3000 X49.66 Y70.19 Z23.58 E3240.13
G1 F3000 X49.69 Y69.05 Z23.58 E3240.15
G1 F3000 X37.79 Y68.4 Z23.58 E3240.33
G1 F3000 X49.69 Y69.05 Z23.58 E3240.5
G1 F3000 X49.79 Y67.92 Z23.58 E3240.52
G1 F3000 X38.42 Y66.54 Z23.58 E3240.69
G1 F3000 X49.79 Y67.92 Z23.58 E3240.86
G1 F3000 X49.96 Y66.79 Z23.58 E3240.88
G1 F3000 X39.08 Y64.74 Z23.58 E3241.05
G1 F3000 X49.96 Y66.79 Z23.58 E3241.21
G1 F3000 X50.21 Y65.68 Z23.58 E3241.23
G1 F3000 X39.76 Y62.99 Z23.58 E3241.39
G1 F3000 X50.21 Y65.68 Z23.58 E3241.55
G1 F3000 X50.44 Y64.84 Z23.58 E3241.57
G1 F3000 X40.3 Y61.68 Z23.58 E3241.73
G1 F3000 X50.44 Y64.84 Z23.58 E3241.89
G1 F3000 X50.82 Y63.77 Z23.58 E3241.9
G1 F3000 X41.01 Y59.99 Z23.58 E3242.06
G1 F3000 X50.82 Y63.77 Z23.58 E3242.22
G1 F3000 X51.26 Y62.72 Z23.58 E3242.24
G1 F3000 X41.76 Y58.32 Z23.58 E3242.39
G1 F3000 X51.26 Y62.72 Z23.58 E3242.55
G1 F3000 X51.77 Y61.7 Z23.58 E3242.57
G1 F3000 X42.53 Y56.67 Z23.58 E3242.72
G1 F3000 X51.77 Y61.7 Z23.58 E3242.88
G1 F3000 X52.35 Y60.72 Z23.58 E3242.9
G1 F3000 X43.34 Y55.01 Z23.58 E3243.06
G1 F3000 X52.35 Y60.72 Z23.58 E3243.22
G1 F3000 X52.99 Y59.78 Z23.58 E3243.24
G1 F3000 X44.2 Y53.37 Z23.58 E3243.4
G1 F3000 X52.99 Y59.78 Z23.58 E3243.56
G1 F3000 X53.69 Y58.88 Z23.58 E3243.58
G1 F3000 X45.12 Y51.72 Z23.58 E3243.75
G1 F3000 X53.69 Y58.88 Z23.58 E3243.92
G1 F3000 X54.45 Y58.03 Z23.58 E3243.93
G1 F3000 X46.12 Y50.09 Z23.58 E3244.11
G1 F3000 X54.45 Y58.03 Z23.58 E3244.28
G1 F3000 X55.22 Y57.28 Z23.58 E3244.29
G1 F3000 X47.17 Y48.6 Z23.58 E3244.47
G1 F3000 X55.22 Y57.28 Z23.58 E3244.65
G1 F3000 X56.08 Y56.53 Z23.58 E3244.67
G1 F3000 X48.42 Y47.09 Z23.58 E3244.85
G1 F3000 X56.08 Y56.53 Z23.58 E3245.03
G1 F3000 X56.98 Y55.85 Z23.58 E3245.05
G1 F3000 X49.82 Y45.72 Z23.58 E3245.23
G1 F3000 X56.98 Y55.85 Z23.58 E3245.42
G1 F3000 X57.93 Y55.22 Z23.58 E3245.44
G1 F3000 X51.39 Y44.54 Z23.58 E3245.62
G1 F3000 X57.93 Y55.22 Z23.58 E3245.81
G1 F3000 X58.92 Y54.66 Z23.58 E3245.83
G1 F3000 X53.11 Y43.61 Z23.58 E3246.02
G1 F3000 X58.92 Y54.66 Z23.58 E3246.2
G1 F3000 X59.86 Y54.2 Z23.58 E3246.22
G1 F3000 X54.82 Y43.02 Z23.58 E3246.4
G1 F3000 X59.86 Y54.2 Z23.58 E3246.59
G1 F3000 X60.92 Y53.76 Z23.58 E3246.6
G1 F3000 X56.77 Y42.69 Z23.58 E3246.78
G1 F3000 X60.92 Y53.76 Z23.58 E3246.96
G1 F3000 X62 Y53.4 Z23.58 E3246.98
G1 F3000 X58.76 Y42.66 Z23.58 E3247.14
G1 F3000 X62 Y53.4 Z23.58 E3247.31
G1 F3000 X62.92 Y53.15 Z23.81 E3247.33
G1 F3000 X60.41 Y42.77 Z23.81 E3247.49
G1 F3000 X62.92 Y53.15 Z23.81 E3247.65
G1 F3000 X64.04 Y52.91 Z23.81 E3247.67
G1 F3000 X62.34 Y43.1 Z23.81 E3247.81
G1 F3000 X64.04 Y52.91 Z23.81 E3247.96
G1 F3000 X64.8 Y52.8 Z23.81 E3247.98
G1 F3000 X63.59 Y43.38 Z23.81 E3248.12
G1 F3000 X64.8 Y52.8 Z23.81 E3248.26
G1 F3000 X65.93 Y52.69 Z23.81 E3248.28
G1 F3000 X65.38 Y43.76 Z23.81 E3248.41
G1 F3000 X65.93 Y52.69 Z23.81 E3248.55
G1 F3000 X67.07 Y52.66 Z23.81 E3248.56
G1 F3000 X67.1 Y43.98 Z23.81 E3248.69
G1 F3000 X67.07 Y52.66 Z23.81 E3248.82
G1 F3000 X68.21 Y52.7 Z23.81 E3248.84
G1 F3000 X68.82 Y43.94 Z23.81 E3248.97
G1 F3000 X68.21 Y52.7 Z23.81 E3249.1
G1 F3000 X69.34 Y52.82 Z23.81 E3249.12
G1 F3000 X70.59 Y43.62 Z23.81 E3249.26
G1 F3000 X69.34 Y52.82 Z23.81 E3249.4
G1 F3000 X70.46 Y53.01 Z23.81 E3249.42
G1 F3000 X72.48 Y43.1 Z23.81 E3249.57
G1 F3000 X70.46 Y53.01 Z23.81 E3249.72
G1 F3000 X71.57 Y53.27 Z23.81 E3249.74
G1 F3000 X74.5 Y42.55 Z23.81 E3249.9
G1 F3000 X71.57 Y53.27 Z23.81 E3250.07
G1 F3000 X72.66 Y53.61 Z23.81 E3250.09
G1 F3000 X76.61 Y42.16 Z23.81 E3250.27
G1 F3000 X72.66 Y53.61 Z23.81 E3250.45
G1 F3000 X73.34 Y53.86 Z23.81 E3250.46
G1 F3000 X77.97 Y42.09 Z23.81 E3250.65
G1 F3000 X73.34 Y53.86 Z23.81 E3250.84
G1 F3000 X74.3 Y54.27 Z23.81 E3250.86
G1 F3000 X79.84 Y42.31 Z23.81 E3251.06
G1 F3000 X74.3 Y54.27 Z23.81 E3251.25
G1 F3000 X75.31 Y54.78 Z23.81 E3251.27
G1 F3000 X81.71 Y43.08 Z23.81 E3251.47
G1 F3000 X75.31 Y54.78 Z23.81 E3251.67
G1 F3000 X76.29 Y55.36 Z23.81 E3251.69
G1 F3000 X83.27 Y44.38 Z23.81 E3251.88
G1 F3000 X76.29 Y55.36 Z23.81 E3252.08
G1 F3000 X77.23 Y56 Z23.81 E3252.09
G1 F3000 X84.48 Y46.09 Z23.81 E3252.28
G1 F3000 X77.23 Y56 Z23.81 E3252.46
G1 F3000 X78 Y56.6 Z23.81 E3252.48
G1 F3000 X85.29 Y47.73 Z23.81 E3252.65
G1 F3000 X78 Y56.6 Z23.81 E3252.82
G1 F3000 X78.78 Y57.27 Z23.81 E3252.84
G1 F3000 X86.01 Y49.45 Z23.81 E3253
G1 F3000 X78.78 Y57.27 Z23.81 E3253.16
G1 F3000 X79.51 Y57.99 Z23.81 E3253.17
G1 F3000 X86.76 Y51.03 Z23.81 E3253.32
G1 F3000 X79.51 Y57.99 Z23.81 E3253.47
G1 F3000 X80.2 Y58.75 Z23.81 E3253.49
G1 F3000 X87.69 Y52.36 Z23.81 E3253.64
G1 F3000 X80.2 Y58.75 Z23.81 E3253.78
G1 F3000 X80.84 Y59.55 Z23.81 E3253.8
G1 F3000 X88.96 Y53.42 Z23.81 E3253.95
G1 F3000 X80.84 Y59.55 Z23.81 E3254.11
G1 F3000 X81.43 Y60.39 Z23.81 E3254.12
G1 F3000 X90.58 Y54.29 Z23.81 E3254.29
G1 F3000 X81.43 Y60.39 Z23.81 E3254.45
G1 F3000 X81.9 Y61.13 Z23.81 E3254.46
G1 F3000 X92.18 Y55 Z23.81 E3254.64
G1 F3000 X81.9 Y61.13 Z23.81 E3254.82
G1 F3000 X82.4 Y62.02 Z23.81 E3254.84
G1 F3000 X94.21 Y55.9 Z23.81 E3255.04
G1 F3000 X82.4 Y62.02 Z23.81 E3255.24
G1 F3000 X82.84 Y62.95 Z23.81 E3255.25
G1 F3000 X96.24 Y56.98 Z23.81 E3255.47
G1 F3000 X82.84 Y62.95 Z23.81 E3255.69
G1 F3000 X83.23 Y63.9 Z23.81 E3255.71
G1 F3000 X98.1 Y58.3 Z23.81 E3255.95
G1 F3000 X83.23 Y63.9 Z23.81 E3256.18
G1 F3000 X83.56 Y64.87 Z23.81 E3256.2
G1 F3000 X99.64 Y59.88 Z23.81 E3256.45
G1 F3000 X83.56 Y64.87 Z23.81 E3256.7
G1 F3000 X83.8 Y65.71 Z23.81 E3256.72
G1 F3000 X100.6 Y61.42 Z23.81 E3256.98
G1 F3000 X83.8 Y65.71 Z23.81 E3257.24
G1 F3000 X84.05 Y66.82 Z23.81 E3257.26
G1 F3000 X101.29 Y63.6 Z23.81 E3257.52
G1 F3000 X84.05 Y66.82 Z23.81 E3257.78
G1 F3000 X84.22 Y67.94 Z23.81 E3257.8
G1 F3000 X101.37 Y65.9 Z23.81 E3258.06
G1 F3000 X84.22 Y67.94 Z23.81 E3258.32
G1 F3000 X84.32 Y69.08 Z23.81 E3258.33
G1 F3000 X100.93 Y68.19 Z23.81 E3258.58
G1 F3000 X84.32 Y69.08 Z23.81 E3258.83
G1 F3000 X84.34 Y70.22 Z23.81 E3258.85
G1 F3000 X100.12 Y70.41 Z23.81 E3259.09
G1 F3000 X84.34 Y70.22 Z23.81 E3259.32
G1 F3000 X84.31 Y71.09 Z23.81 E3259.34
G1 F3000 X99.34 Y72.04 Z23.81 E3259.56
G1 F3000 X84.31 Y71.09 Z23.81 E3259.79
G1 F3000 X84.08 Y73 Z23.81 E3259.82
G1 F3000 X97.44 Y75.34 Z23.81 E3260.02
G1 F3000 X84.08 Y73 Z23.81 E3260.22
G1 F3000 X83.64 Y74.87 Z23.81 E3260.25
G1 F3000 X95.54 Y78.35 Z23.81 E3260.44
G1 F3000 X83.64 Y74.87 Z23.81 E3260.62
G1 F3000 X83 Y76.68 Z23.81 E3260.65
G1 F3000 X93.72 Y81.15 Z23.81 E3260.83
G1 F3000 X83 Y76.68 Z23.81 E3261
G1 F3000 X82.16 Y78.41 Z23.81 E3261.03
G1 F3000 X91.91 Y83.82 Z23.81 E3261.2
G1 F3000 X82.16 Y78.41 Z23.81 E3261.37
G1 F3000 X81.14 Y80.04 Z23.81 E3261.39
G1 F3000 X90.03 Y86.34 Z23.81 E3261.56
G1 F3000 X81.14 Y80.04 Z23.81 E3261.72
G1 F3000 X79.94 Y81.54 Z23.81 E3261.75
G1 F3000 X87.99 Y88.71 Z23.81 E3261.91
G1 F3000 X79.94 Y81.54 Z23.81 E3262.07
G1 F3000 X78.59 Y82.9 Z23.81 E3262.1
G1 F3000 X85.75 Y90.88 Z23.81 E3262.26
G1 F3000 X78.59 Y82.9 Z23.81 E3262.42
G1 F3000 X77.09 Y84.1 Z23.81 E3262.45
G1 F3000 X83.32 Y92.81 Z23.81 E3262.61
G1 F3000 X77.09 Y84.1 Z23.81 E3262.77
G1 F3000 X75.47 Y85.13 Z23.81 E3262.8
G1 F3000 X80.69 Y94.47 Z23.81 E3262.96
G1 F3000 X75.47 Y85.13 Z23.81 E3263.12
G1 F3000 X73.74 Y85.98 Z23.81 E3263.15
G1 F3000 X77.9 Y95.83 Z23.81 E3263.31
G1 F3000 X73.74 Y85.98 Z23.81 E3263.47
G1 F3000 X71.93 Y86.62 Z23.81 E3263.5
G1 F3000 X74.97 Y96.88 Z23.81 E3263.66
G1 F3000 X71.93 Y86.62 Z23.81 E3263.82
G1 F3000 X70.06 Y87.07 Z23.81 E3263.85
G1 F3000 X71.95 Y97.6 Z23.81 E3264.01
G1 F3000 X70.06 Y87.07 Z23.81 E3264.17
G1 F3000 X68.16 Y87.3 Z23.81 E3264.2
G1 F3000 X68.87 Y97.99 Z23.81 E3264.36
G1 F3000 X68.16 Y87.3 Z23.81 E3264.52
G1 F3000 X66.23 Y87.32 Z23.81 E3264.55
G1 F3000 X65.76 Y98.08 Z23.81 E3264.71
G1 F3000 X66.23 Y87.32 Z23.81 E3264.88
G1 F3000 X64.32 Y87.13 Z23.81 E3264.9
G1 F3000 X62.64 Y97.88 Z23.81 E3265.07
G1 F3000 X64.32 Y87.13 Z23.81 E3265.23
G1 F3000 X62.44 Y86.73 Z23.81 E3265.26
G1 F3000 X59.54 Y97.38 Z23.81 E3265.42
G1 F3000 X62.44 Y86.73 Z23.81 E3265.59
G1 F3000 X60.62 Y86.12 Z23.81 E3265.62
G1 F3000 X56.47 Y96.61 Z23.81 E3265.79
G1 F3000 X60.62 Y86.12 Z23.81 E3265.96
G1 F3000 X58.88 Y85.32 Z23.81 E3265.99
G1 F3000 X53.42 Y95.6 Z23.81 E3266.16
G1 F3000 X58.88 Y85.32 Z23.81 E3266.34
G1 F3000 X57.23 Y84.33 Z23.81 E3266.36
G1 F3000 X50.38 Y94.37 Z23.81 E3266.55
G1 F3000 X57.23 Y84.33 Z23.81 E3266.73
G1 F3000 X55.71 Y83.16 Z23.81 E3266.76
G1 F3000 X47.31 Y92.94 Z23.81 E3266.95
G1 F3000 X55.71 Y83.16 Z23.81 E3267.14
G1 F3000 X54.32 Y81.83 Z23.81 E3267.17
G1 F3000 X44.24 Y91.23 Z23.81 E3267.38
G1 F3000 X54.32 Y81.83 Z23.81 E3267.59
G1 F3000 X53.09 Y80.35 Z23.81 E3267.62
G1 F3000 X41.31 Y89.11 Z23.81 E3267.84
G1 F3000 X53.09 Y80.35 Z23.81 E3268.06
G1 F3000 X52.03 Y78.75 Z23.81 E3268.08
G1 F3000 X38.81 Y86.47 Z23.81 E3268.31
G1 F3000 X52.03 Y78.75 Z23.81 E3268.54
G1 F3000 X51.15 Y77.04 Z23.81 E3268.57
G1 F3000 X37.03 Y83.31 Z23.81 E3268.8
G1 F3000 X51.15 Y77.04 Z23.81 E3269.04
G1 F3000 X50.47 Y75.24 Z23.81 E3269.07
G1 F3000 X36.14 Y79.79 Z23.81 E3269.29
G1 F3000 X50.47 Y75.24 Z23.81 E3269.52
G1 F3000 X49.99 Y73.38 Z23.81 E3269.55
G1 F3000 X36.09 Y76.14 Z23.81 E3269.76
G1 F3000 X49.99 Y73.38 Z23.81 E3269.97
G1 F3000 X49.87 Y72.72 Z23.81 E3269.98
G1 F3000 X36.22 Y74.89 Z23.81 E3270.19
G1 F3000 X49.87 Y72.72 Z23.81 E3270.4
G1 F3000 X49.73 Y71.59 Z23.81 E3270.41
G1 F3000 X36.58 Y72.8 Z23.81 E3270.61
